Log file open, 03/16/15 15:21:07
LogInit:Display: Running engine for game: KodainaKingdom
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.17-01.41.11:830][228]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/InventoryHUD.InventoryHUD:EventGraph.K2Node_CallFunction_85223 or K2Node_CallFunction /Game/Blueprints/StatusHUD.StatusHUD:EventGraph.K2Node_CallFunction_85223
[2015.03.17-01.41.11:830][228]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/StatusHUD.StatusHUD:EventGraph.K2Node_CallFunction_85223.EdGraphPin_342986) from referencer (EdGraphPin /Game/Blueprints/InventoryHUD.InventoryHUD:EventGraph.K2Node_CallFunction_84589.EdGraphPin_340160).  Import failed...
[2015.03.17-01.41.11:830][228]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_85223.EdGraphPin_342986''
[2015.03.17-01.41.11:836][228]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/StatusHUD.StatusHUD:EventGraph.K2Node_CallFunction_85089.EdGraphPin_342556) from referencer (EdGraphPin /Game/Blueprints/InventoryHUD.InventoryHUD:EventGraph.K2Node_CallFunction_85094.EdGraphPin_342559).  Import failed...
[2015.03.17-01.41.11:836][228]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_85089.EdGraphPin_342556''
[2015.03.17-01.41.11:839][228]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/InventoryHUD.InventoryHUD:EventGraph.K2Node_CallFunction_85223 or K2Node_CallFunction /Game/Blueprints/StatusHUD.StatusHUD:EventGraph.K2Node_CallFunction_85223
[2015.03.17-01.41.11:839][228]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/StatusHUD.StatusHUD:EventGraph.K2Node_CallFunction_85223.EdGraphPin_342988) from referencer (EdGraphPin /Game/Blueprints/InventoryHUD.InventoryHUD:EventGraph.K2Node_VariableGet_58565.EdGraphPin_342984).  Import failed...
[2015.03.17-01.41.11:839][228]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_85223.EdGraphPin_342988''
[2015.03.17-01.41.11:867][228]LogBlueprint:Warning: [InventoryHUD] CreatePinForVariable: 'btnBack' variable not found. Base class was probably changed.
[2015.03.17-01.42.30:395][631]BlueprintLog: New page: Compile InventoryHUD
[2015.03.17-01.42.30:747][631]BlueprintEditorCompileResults: Info [2883.99] Compile of InventoryHUD successful! [in 352 ms]
[2015.03.17-01.42.31:494][652]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.17-01.42.32:027][652]LogSavePackage: Save=376.233887ms
[2015.03.17-01.42.32:027][652]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevel3CB0AFBE4301A71D770ECFBDF84D70B6.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.17-01.42.32:126][652]LogFileHelpers: Saving map 'TestLevel' took 0.871
[2015.03.17-01.42.32:136][652]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/InventoryHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/InventoryHUD.uasset" SILENT=true
[2015.03.17-01.42.32:796][652]LogSavePackage: Save=532.286499ms
[2015.03.17-01.42.32:796][652]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/InventoryHUD1040A0D245F20479DC9FCF8CF0D1B564.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/InventoryHUD.uasset'
[2015.03.17-01.42.36:658][871]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.03.17-01.42.36:664][871]LogPlayLevel: [PIE] Compiling Enemy before PIE...
[2015.03.17-01.42.37:010][871]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.03.17-01.42.38:348][871]LogPlayLevel: [PIE] Compiling TestLevel before PIE...
[2015.03.17-01.42.38:509][871]LogPlayLevel: [PIE] Compiling BattleHUD before PIE...
[2015.03.17-01.42.39:145][871]LogPlayLevel: [PIE] Compiling TurnStartHUD before PIE...
[2015.03.17-01.42.39:408][871]LogPlayLevel: [PIE] Compiling RollingMovingHUD before PIE...
[2015.03.17-01.42.39:589][871]LogPlayLevel: [PIE] Compiling InventoryHUD before PIE...
[2015.03.17-01.42.39:954][871]LogPlayLevel: [PIE] Compiling StatusHUD before PIE...
[2015.03.17-01.42.40:311][871]LogPlayLevel: PIE:  Blueprint regeneration took 3653 ms (8 blueprints)
[2015.03.17-01.42.40:311][871]PIE: New page: PIE session: TestLevel (Mar 16, 2015, 5:42:40 PM)
[2015.03.17-01.42.40:328][871]LogBlueprint:Warning: FMemberReference::ResolveMember (ClearAllHuds) bSelfContext == true, but no scope supplied!
[2015.03.17-01.42.40:328][871]LogBlueprint:Warning: FMemberReference::ResolveMember (ClearAllHuds) bSelfContext == true, but no scope supplied!
[2015.03.17-01.42.40:328][871]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.42.40:328][871]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.42.40:328][871]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.42.40:328][871]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.42.40:329][871]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.42.40:329][871]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.42.40:329][871]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.42.40:329][871]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.42.40:329][871]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.42.40:329][871]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.42.40:332][871]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020355s)
[2015.03.17-01.42.40:333][871]LogPlayLevel: PIE: World Init took: (0.001110s)
[2015.03.17-01.42.40:333][871]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/TestLevel.TestLevel to /Game/Maps/UEDPIE_0_TestLevel.TestLevel (0.021612s)
[2015.03.17-01.42.40:371][871]LogWorld: Game class is 'Kodaina_C'
[2015.03.17-01.42.40:373][871]LogAIModule: Creating AISystem for world TestLevel
[2015.03.17-01.42.40:390][871]LogWorld: Bringing World /Game/Maps/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2015.03.16-21.42.40
[2015.03.17-01.42.40:394][871]LogWorld: Bringing up level for play took: 0.020353
[2015.03.17-01.42.40:404][871]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_TestLevel 2.953
[2015.03.17-01.42.41:746][930]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [0/0]!
[2015.03.17-01.42.41:746][930]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [0/0]!
[2015.03.17-01.42.41:746][930]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [1/0]!
[2015.03.17-01.42.41:746][930]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [1/0]!
[2015.03.17-01.42.41:746][930]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
[2015.03.17-01.42.41:746][930]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
[2015.03.17-01.42.48:828][296]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005A88B4D120
[2015.03.17-01.42.49:582][318]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.17-01.42.50:133][318]LogSavePackage: Save=394.211975ms
[2015.03.17-01.42.50:133][318]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevel7C911D9B4981165ED753728BDE11DDAF.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.17-01.42.50:224][318]LogFileHelpers: Saving map 'TestLevel' took 0.881
[2015.03.17-01.42.58:849][822]BlueprintLog: New page: Compile InventoryHUD
[2015.03.17-01.42.59:202][822]BlueprintEditorCompileResults: Info [2912.45] Compile of InventoryHUD successful! [in 352 ms]
[2015.03.17-01.43.00:063][851]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.17-01.43.00:612][851]LogSavePackage: Save=378.710846ms
[2015.03.17-01.43.00:612][851]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevel18B6AA68450B89C4732A8283446DD2B6.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.17-01.43.00:704][851]LogFileHelpers: Saving map 'TestLevel' took 0.879
[2015.03.17-01.43.00:713][851]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/InventoryHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/InventoryHUD.uasset" SILENT=true
[2015.03.17-01.43.01:369][851]LogSavePackage: Save=523.967773ms
[2015.03.17-01.43.01:369][851]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/InventoryHUD2967BA0942BB076515DD61B5A4976B95.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/InventoryHUD.uasset'
[2015.03.17-01.43.15:028][569]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.03.17-01.43.15:035][569]LogPlayLevel: [PIE] Compiling Enemy before PIE...
[2015.03.17-01.43.15:389][569]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.03.17-01.43.16:748][569]LogPlayLevel: [PIE] Compiling TestLevel before PIE...
[2015.03.17-01.43.16:910][569]LogPlayLevel: [PIE] Compiling BattleHUD before PIE...
[2015.03.17-01.43.17:555][569]LogPlayLevel: [PIE] Compiling TurnStartHUD before PIE...
[2015.03.17-01.43.17:816][569]LogPlayLevel: [PIE] Compiling RollingMovingHUD before PIE...
[2015.03.17-01.43.17:994][569]LogPlayLevel: [PIE] Compiling InventoryHUD before PIE...
[2015.03.17-01.43.18:355][569]LogPlayLevel: [PIE] Compiling StatusHUD before PIE...
[2015.03.17-01.43.18:713][569]LogPlayLevel: PIE:  Blueprint regeneration took 3685 ms (8 blueprints)
[2015.03.17-01.43.18:713][569]PIE: New page: PIE session: TestLevel (Mar 16, 2015, 5:43:18 PM)
[2015.03.17-01.43.18:730][569]LogBlueprint:Warning: FMemberReference::ResolveMember (ClearAllHuds) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.18:730][569]LogBlueprint:Warning: FMemberReference::ResolveMember (ClearAllHuds) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.18:730][569]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.18:730][569]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.18:730][569]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.18:730][569]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.18:731][569]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.18:731][569]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.18:731][569]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.18:731][569]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.18:731][569]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.18:731][569]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.18:734][569]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020822s)
[2015.03.17-01.43.18:735][569]LogPlayLevel: PIE: World Init took: (0.000542s)
[2015.03.17-01.43.18:735][569]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/TestLevel.TestLevel to /Game/Maps/UEDPIE_0_TestLevel.TestLevel (0.021518s)
[2015.03.17-01.43.18:776][569]LogWorld: Game class is 'Kodaina_C'
[2015.03.17-01.43.18:779][569]LogAIModule: Creating AISystem for world TestLevel
[2015.03.17-01.43.18:796][569]LogWorld: Bringing World /Game/Maps/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2015.03.16-21.43.18
[2015.03.17-01.43.18:801][569]LogWorld: Bringing up level for play took: 0.020845
[2015.03.17-01.43.18:811][569]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_TestLevel 3.359
[2015.03.17-01.43.20:853][672]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [0/0]!
[2015.03.17-01.43.20:853][672]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [0/0]!
[2015.03.17-01.43.20:853][672]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [1/0]!
[2015.03.17-01.43.20:853][672]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [1/0]!
[2015.03.17-01.43.20:853][672]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
[2015.03.17-01.43.20:853][672]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
[2015.03.17-01.43.32:504][291]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005AC26BA3E0
[2015.03.17-01.43.33:780][362]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.03.17-01.43.33:786][362]LogPlayLevel: [PIE] Compiling Enemy before PIE...
[2015.03.17-01.43.34:135][362]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.03.17-01.43.35:451][362]LogPlayLevel: [PIE] Compiling TestLevel before PIE...
[2015.03.17-01.43.35:615][362]LogPlayLevel: [PIE] Compiling BattleHUD before PIE...
[2015.03.17-01.43.36:263][362]LogPlayLevel: [PIE] Compiling TurnStartHUD before PIE...
[2015.03.17-01.43.36:562][362]LogPlayLevel: [PIE] Compiling RollingMovingHUD before PIE...
[2015.03.17-01.43.36:741][362]LogPlayLevel: [PIE] Compiling InventoryHUD before PIE...
[2015.03.17-01.43.37:101][362]LogPlayLevel: [PIE] Compiling StatusHUD before PIE...
[2015.03.17-01.43.37:458][362]LogPlayLevel: PIE:  Blueprint regeneration took 3677 ms (8 blueprints)
[2015.03.17-01.43.37:458][362]PIE: New page: PIE session: TestLevel (Mar 16, 2015, 5:43:37 PM)
[2015.03.17-01.43.37:475][362]LogBlueprint:Warning: FMemberReference::ResolveMember (ClearAllHuds) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.37:475][362]LogBlueprint:Warning: FMemberReference::ResolveMember (ClearAllHuds) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.37:476][362]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.37:476][362]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.37:476][362]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.37:476][362]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.37:476][362]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.37:476][362]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.37:476][362]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.37:476][362]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.37:476][362]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.37:476][362]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.43.37:479][362]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020863s)
[2015.03.17-01.43.37:480][362]LogPlayLevel: PIE: World Init took: (0.000509s)
[2015.03.17-01.43.37:480][362]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/TestLevel.TestLevel to /Game/Maps/UEDPIE_0_TestLevel.TestLevel (0.021528s)
[2015.03.17-01.43.37:524][362]LogWorld: Game class is 'Kodaina_C'
[2015.03.17-01.43.37:527][362]LogAIModule: Creating AISystem for world TestLevel
[2015.03.17-01.43.37:543][362]LogWorld: Bringing World /Game/Maps/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2015.03.16-21.43.37
[2015.03.17-01.43.37:545][362]LogWorld: Bringing up level for play took: 0.017963
[2015.03.17-01.43.37:555][362]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_TestLevel 4.104
[2015.03.17-01.43.38:847][412]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005A83816340
[2015.03.17-01.43.39:555][432]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.17-01.43.40:094][432]LogSavePackage: Save=381.923798ms
[2015.03.17-01.43.40:094][432]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevelFBED5E16453A27A097E3F381A4D4A87A.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.17-01.43.40:183][432]LogFileHelpers: Saving map 'TestLevel' took 0.870
[2015.03.17-01.45.05:504][301]BlueprintLog: New page: Compile MyCharacter
[2015.03.17-01.45.06:883][301]BlueprintEditorCompileResults: Info [3040.13] Compile of MyCharacter successful! [in 1,379 ms]
[2015.03.17-01.45.45:923][372]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.17-01.45.57:217][928]BlueprintLog: New page: Compile MyCharacter
[2015.03.17-01.45.58:603][928]BlueprintEditorCompileResults: Info [3091.85] Compile of MyCharacter successful! [in 1,385 ms]
[2015.03.17-01.45.59:417][954]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.17-01.45.59:959][954]LogSavePackage: Save=381.931915ms
[2015.03.17-01.45.59:959][954]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevel49324578449DBE1C1F68478919EDBEA4.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.17-01.46.00:057][954]LogFileHelpers: Saving map 'TestLevel' took 0.884
[2015.03.17-01.46.00:071][954]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MyCharacter" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/MyCharacter.uasset" SILENT=true
[2015.03.17-01.46.02:258][954]LogSavePackage: Save=2048.511230ms
[2015.03.17-01.46.02:258][954]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/MyCharacter6F788384489A094C6644AB89412F420E.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/MyCharacter.uasset'
[2015.03.17-01.46.03:799][ 40]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.03.17-01.46.03:804][ 40]LogPlayLevel: [PIE] Compiling Enemy before PIE...
[2015.03.17-01.46.04:195][ 40]LogPlayLevel: [PIE] Compiling TestLevel before PIE...
[2015.03.17-01.46.04:352][ 40]LogPlayLevel: [PIE] Compiling RollingMovingHUD before PIE...
[2015.03.17-01.46.04:523][ 40]LogPlayLevel: [PIE] Compiling BattleHUD before PIE...
[2015.03.17-01.46.05:172][ 40]LogPlayLevel: [PIE] Compiling InventoryHUD before PIE...
[2015.03.17-01.46.05:518][ 40]LogPlayLevel: [PIE] Compiling StatusHUD before PIE...
[2015.03.17-01.46.05:791][ 40]LogPlayLevel: [PIE] Compiling TurnStartHUD before PIE...
[2015.03.17-01.46.06:079][ 40]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.03.17-01.46.07:491][ 40]LogPlayLevel: PIE:  Blueprint regeneration took 3692 ms (8 blueprints)
[2015.03.17-01.46.07:491][ 40]PIE: New page: PIE session: TestLevel (Mar 16, 2015, 5:46:07 PM)
[2015.03.17-01.46.07:508][ 40]LogBlueprint:Warning: FMemberReference::ResolveMember (ClearAllHuds) bSelfContext == true, but no scope supplied!
[2015.03.17-01.46.07:508][ 40]LogBlueprint:Warning: FMemberReference::ResolveMember (ClearAllHuds) bSelfContext == true, but no scope supplied!
[2015.03.17-01.46.07:508][ 40]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.46.07:508][ 40]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.46.07:508][ 40]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.46.07:508][ 40]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.46.07:508][ 40]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.46.07:509][ 40]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.46.07:509][ 40]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.46.07:509][ 40]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.46.07:509][ 40]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.46.07:509][ 40]LogBlueprint:Warning: FMemberReference::ResolveMember (PossessPlayer) bSelfContext == true, but no scope supplied!
[2015.03.17-01.46.07:512][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020445s)
[2015.03.17-01.46.07:513][ 40]LogPlayLevel: PIE: World Init took: (0.000714s)
[2015.03.17-01.46.07:513][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/TestLevel.TestLevel to /Game/Maps/UEDPIE_0_TestLevel.TestLevel (0.021309s)
[2015.03.17-01.46.07:554][ 40]LogWorld: Game class is 'Kodaina_C'
[2015.03.17-01.46.07:557][ 40]LogAIModule: Creating AISystem for world TestLevel
[2015.03.17-01.46.07:575][ 40]LogWorld: Bringing World /Game/Maps/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2015.03.16-21.46.07
[2015.03.17-01.46.07:579][ 40]LogWorld: Bringing up level for play took: 0.021596
[2015.03.17-01.46.07:588][ 40]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_TestLevel 4.137
[2015.03.17-01.46.09:622][136]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [0/0]!
[2015.03.17-01.46.09:622][136]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [0/0]!
[2015.03.17-01.46.09:622][136]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [1/0]!
[2015.03.17-01.46.09:622][136]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [1/0]!
[2015.03.17-01.46.09:622][136]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
[2015.03.17-01.46.09:622][136]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
[2015.03.17-01.46.57:660][727]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [0/0]!
[2015.03.17-01.46.57:660][727]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [0/0]!
[2015.03.17-01.46.57:660][727]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [1/0]!
[2015.03.17-01.46.57:660][727]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [1/0]!
[2015.03.17-01.46.57:660][727]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
[2015.03.17-01.46.57:660][727]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
[2015.03.17-01.46.58:433][769]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
[2015.03.17-01.46.58:433][769]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
[2015.03.17-01.47.00:537][882]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [0/0]!
[2015.03.17-01.47.00:537][882]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [0/0]!
[2015.03.17-01.47.00:537][882]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [1/0]!
[2015.03.17-01.47.00:537][882]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [1/0]!
[2015.03.17-01.47.00:537][882]LogArray:Warning: Attempted to get an item from array PlayerInventory out of bounds [2/0]!
